Successful_Campaign,Lift_All_Windows,Lift_Target_Window,CampaignDuration,NewReturning,NetworkType,Network_CableTV,Network_Sports,Network_PremiumTV,PremiereLeadTime,PremiereDay,PremierePrimeTime,EpisodesMeasured,Samba_Universe_Reach,Samba_Universe_Reach2,Exposed_Households,Target_Control_VTR,Target_Control_VTR2,Target_Exposed_VTR,Target_Exposed_VTR2,Target_TuneIns,10kTuneIns,TargetViewWindow,TargetViewWindow_SD,TargetViewWindow_L3,TargetViewWindow_L7,Target_Lift,Target_Lift2,Premiere_Frequency,Premiere_Impressions,FirstView,BrandReminder,Poll,PreRoll,Campaign_Cost
1,1,1,100,0,2,0,0,1,39,0,1,4,0.04,4.00,4522447,0.01,1.00,0.02,2.00,83665,1,2,0,0,1,0.28,28.00,5.2,23489641,0,0,0,0,600000
0,0,1,10,1,0,1,0,0,6,1,1,1,0.03,3.00,3300000,0.03,3.00,0.03,3.00,94710,1,2,0,0,1,0.01,1.00,7.4,24587911,0,0,0,0,132978.74
1,1,1,14,0,0,1,0,0,14,1,1,1,0.04,4.00,4078473,0.02,2.00,0.02,2.00,97068,1,1,0,1,0,0.07,7.00,2.2,8903959,0,1,0,1,110410.09
1,1,1,23,1,0,1,0,0,16,0,1,1,0.03,3.00,3071237,0.03,3.00,0.03,3.00,100122,1,2,0,0,1,0.06,6.00,5.9,17983828,1,1,1,1,198405.19
1,1,1,49,0,2,0,0,1,42,1,1,1,0.06,6.00,6601214,0.01,1.00,0.02,2.00,104959,1,2,0,0,1,0.1,10.00,6.1,40567506,0,0,0,0,283462
1,0,1,34,0,0,1,0,0,34,0,1,1,0.04,4.00,4700000,0.02,2.00,0.03,3.00,118440,1,2,0,0,1,0.04,4.00,6.6,31038235,1,1,0,0,209440
0,0,1,9,0,1,0,1,0,6,0,1,8,0.03,3.00,3228286,0.03,3.00,0.04,4.00,141399,1,0,1,0,0,0.34,34.00,6.1,19748267,0,1,1,1,400000
1,1,1,17,1,0,1,0,0,14,0,1,1,0.04,4.00,4721499,0.02,2.00,0.03,3.00,143534,1,2,0,0,1,0.31,31.00,3.5,16426371,1,1,0,0,281032.36
1,1,1,10,1,0,1,0,0,10,0,1,1,0.03,3.00,3467894,0.03,3.00,0.04,4.00,148773,1,2,0,0,1,0.36,36.00,2.7,9510235,0,0,1,1,142927.67
1,1,1,32,0,0,1,0,0,18,0,1,1,0.05,5.00,6144064,0.03,3.00,0.03,3.00,160974,1,2,0,0,1,0.03,3.00,4.9,29835419,1,0,1,1,347088.9
0,0,1,34,1,1,0,1,0,7,1,0,5,0.03,3.00,2930000,0.04,4.00,0.06,6.00,165545,1,0,1,0,0,0.61,61.00,3.3,9780937,1,1,0,1,350000
1,0,1,59,1,1,0,1,0,6,1,0,15,0.02,2.00,2080000,0.06,6.00,0.09,9.00,183456,1,0,1,0,0,0.58,58.00,2.7,5525078,1,0,1,0,937325
0,0,0,24,1,0,1,0,0,14,0,1,1,0.04,4.00,4915900,0.05,5.00,0.05,5.00,239404,1,2,0,0,1,-0.02,-2.00,3.4,16925414,1,1,1,1,142927.67
1,1,1,27,1,0,1,0,0,22,0,1,1,0.05,5.00,5156255,0.04,4.00,0.05,5.00,243891,1,0,1,0,0,0.23,23.00,3.7,19191000,0,1,0,1,313389.88
0,0,1,23,1,1,0,1,0,16,0,1,1,0.01,1.00,1546336,0.16,16.00,0.16,16.00,253908,1,0,1,0,0,0.02,2.00,3.2,4958900,0,0,0,0,150000
1,1,1,26,0,0,1,0,0,26,0,1,1,0.05,5.00,6000000,0.03,3.00,0.04,4.00,268800,1,2,0,0,1,0.29,29.00,3.3,19589467,1,1,1,0,109534.46
0,0,1,32,1,1,0,1,0,2,1,0,4,0.02,2.00,2762688,0.08,8.00,0.11,11.00,304724,1,0,1,0,0,0.36,36.00,3.2,8766611,0,0,0,1,224705
0,0,1,10,1,1,0,1,0,10,1,1,1,0.02,2.00,2613308,0.1,10.00,0.14,14.00,378146,1,0,1,0,0,0.44,44.00,4.9,12704373,1,1,1,1,185000
0,0,0,14,1,0,1,0,0,14,0,0,1,0.04,4.00,4604847,0.11,11.00,0.11,11.00,499165,1,0,1,0,0,-0.04,-4.00,7.3,33385271,0,0,1,0,580823.3
0,0,1,3,1,1,0,1,0,3,1,0,3,0.06,6.00,6335650,0.12,12.00,0.14,14.00,883190,1,0,1,0,0,0.15,15.00,2,12921977,0,1,0,1,250000
